time,where,behavior
3,out,fast
4,out,fast
5,out,fast
6,out,fast
7,out,fast
8,out,fast
9,out,fast
10,out,fast
11,out,fast
12,out,focus
13,out,focus
14,out,fast
15,out,fast
16,out,fast
17,out,fast
18,out,fast
19,out,fast
20,out,fast
21,out,fast
22,out,fast
23,out,fast
24,out,fast
25,out,fast
26,out,fast
27,out,fast
28,out,fast
29,out,fast
30,out,fast
31,out,fast
32,out,fast
33,out,fast
34,out,fast
35,out,fast
36,out,fast
37,out,fast
38,out,fast
39,out,fast
40,out,fast
41,out,fast
42,out,stop
43,out,stop
44,out,fast
45,out,fast
46,out,fast
47,out,fast
48,out,fast
49,out,fast
50,out,fast
51,out,stop
52,out,stop
53,out,stop
54,out,stop
55,out,fast
56,out,fast
57,out,fast
58,out,fast
59,out,fast
60,out,stop
61,out,stop
62,out,stop
63,out,stop
64,out,stop
65,out,stop
66,out,distraction
67,out,distraction
68,out,distraction
69,out,distraction
70,out,distraction
71,out,distraction
72,out,distraction
73,out,distraction
74,out,distraction
75,out,distraction
76,out,distraction
77,out,distraction
78,out,distraction
79,out,fast
80,out,fast
81,out,fast
82,out,fast
83,out,fast
84,out,distraction
85,out,distraction
86,out,distraction
87,out,distraction
88,out,distraction
89,out,distraction
90,out,fast
91,out,fast
92,out,fast
93,out,fast
94,out,fast
95,out,fast
96,out,fast
97,out,fast
98,out,fast
99,out,fast
100,out,fast
101,out,fast
102,out,fast
103,out,fast
104,out,fast
105,out,fast
106,out,fast
107,out,fast
108,out,fast
109,out,fast
110,out,focus
111,out,focus
112,out,focus
113,out,fast
114,out,fast
115,in,fast
116,in,fast
117,in,fast
118,in,fast
119,in,fast
120,in,fast
121,in,fast
122,in,fast
123,in,fast
124,in,fast
125,in,fast
126,in,fast
127,in,fast
128,in,fast
129,in,fast
130,in,fast
131,in,fast
132,in,focus
133,in,focus
134,in,stop
135,in,slow
136,in,slow
137,in,slow
138,in,slow
139,in,slow
140,in,slow
141,in,slow
142,in,slow
143,in,slow
144,in,slow
145,in,focus
146,in,focus
147,in,focus
148,in,focus
149,in,focus
150,in,focus
151,in,focus
152,in,slow
153,in,slow
154,in,slow
155,in,slow
156,in,slow
157,in,slow
158,in,slow
159,in,slow
160,in,slow
161,in,slow
162,in,slow
163,in,slow
164,in,slow
165,in,slow
166,in,slow
167,in,slow
168,in,slow
169,in,slow
170,in,slow
171,in,slow
172,in,slow
173,in,slow
174,in,slow
175,in,slow
176,in,fast
177,in,fast
178,in,fast
179,in,fast
180,in,fast
181,in,fast
182,in,fast
183,in,fast
184,in,fast
185,in,fast
186,in,fast
187,in,fast
188,in,fast
189,in,fast
190,in,fast
191,in,fast
192,in,fast
193,in,focus
194,in,focus
195,in,focus
196,in,focus
197,in,fast
198,in,fast
199,in,fast
200,in,fast
201,in,fast
202,in,fast
203,in,fast
204,in,fast
205,in,fast
206,in,fast
207,in,fast
208,in,fast
209,in,fast
210,in,fast
211,in,fast
212,in,fast
213,in,fast
214,in,fast
215,in,fast
216,in,fast
217,in,focus
218,in,slow
219,in,slow
220,in,slow
221,in,slow
222,in,slow
223,in,slow
224,in,slow
225,in,slow
226,in,slow
227,in,slow
228,in,slow
229,in,slow
230,in,slow
231,in,slow
232,in,slow
233,in,slow
234,in,slow
235,in,slow
236,in,slow
237,in,slow
238,in,slow
239,in,slow
240,in,slow
241,in,slow
242,in,slow
243,in,slow
244,in,slow
245,in,slow
246,in,slow
247,in,slow
248,in,slow
249,in,fast
250,in,fast
251,in,fast
252,in,fast
253,in,fast
254,in,fast
255,in,fast
256,in,fast
257,in,fast
258,in,fast
259,in,fast
260,in,fast
261,in,fast
262,in,fast
263,in,fast
264,in,fast
265,in,focus
266,in,slow
267,in,slow
268,in,slow
269,in,slow
270,in,slow
271,in,slow
272,in,slow
273,in,slow
274,in,slow
275,in,distraction
276,in,distraction
277,in,distraction
278,in,distraction
279,in,distraction
280,in,distraction
281,in,distraction
282,in,distraction
283,in,slow
284,in,slow
285,in,slow
286,in,slow
287,in,slow
288,in,slow
289,in,slow
290,in,slow
291,in,slow
292,in,slow
293,in,slow
294,in,slow
295,in,slow
296,in,slow
297,in,slow
298,in,slow
299,in,slow
300,in,slow
301,in,slow
302,in,slow
303,in,slow
304,in,slow
305,in,slow
306,in,fast
307,in,fast
308,in,fast
309,in,fast
310,out,fast
311,out,fast
312,out,fast
313,out,fast
314,out,fast
315,out,fast
316,out,fast
317,out,fast
318,out,fast
319,out,fast
320,out,stop
321,out,stop
322,out,fast
323,out,fast
324,out,fast
325,out,fast
326,out,fast
327,out,fast
328,out,fast
329,out,fast
330,out,stop
331,out,fast
332,out,fast
333,out,stop
334,out,slow
335,out,slow
336,out,slow
337,out,slow
338,out,slow
339,out,slow
340,out,slow
341,out,slow
342,out,slow
343,out,slow
344,out,slow
345,out,slow
346,out,fast
347,out,fast
348,out,fast
349,out,fast
350,out,fast
351,out,fast
352,out,fast
353,out,stop
354,out,stop
355,out,stop
356,out,stop
357,out,stop
358,out,fast
359,out,fast
360,out,fast
361,out,fast
362,out,fast
363,out,fast
364,out,fast
365,out,fast
366,out,fast
367,out,fast
368,out,fast
369,out,fast
370,out,fast
371,out,fast
372,out,fast
373,out,fast
374,out,fast
375,out,fast
376,out,fast
377,out,fast
378,out,fast
379,out,out_of_site
380,out,out_of_site
381,out,out_of_site
382,out,out_of_site
383,out,out_of_site
384,out,out_of_site
385,out,out_of_site
386,out,out_of_site
387,out,out_of_site
388,out,out_of_site
389,out,out_of_site
390,out,out_of_site
391,out,out_of_site
392,out,out_of_site
393,out,out_of_site
394,out,out_of_site
395,out,out_of_site
396,out,out_of_site
397,out,out_of_site
398,out,out_of_site
399,out,out_of_site
400,out,out_of_site
401,out,out_of_site
402,out,out_of_site
403,out,out_of_site
404,out,out_of_site
405,out,out_of_site
406,out,out_of_site
407,out,out_of_site
408,out,out_of_site
409,out,out_of_site
410,out,out_of_site
411,out,out_of_site
412,out,out_of_site
413,out,out_of_site
414,out,out_of_site
415,out,out_of_site
416,out,out_of_site
417,out,out_of_site
418,out,out_of_site
419,out,out_of_site
420,out,out_of_site
421,out,out_of_site
422,out,out_of_site
423,out,out_of_site
424,out,out_of_site
425,out,out_of_site
426,out,out_of_site
427,out,out_of_site
428,out,out_of_site
429,out,out_of_site
430,out,out_of_site
431,out,out_of_site
432,out,out_of_site
433,out,out_of_site
434,out,out_of_site
435,out,out_of_site
436,out,out_of_site
437,out,back_to_op
438,out,back_to_op
439,out,back_to_op
440,out,back_to_op
441,out,with_op
442,out,with_op
443,out,with_op
444,out,with_op
445,out,with_op
446,out,with_op
447,out,with_op
448,out,with_op
449,out,with_op
450,out,fast
451,out,fast
452,out,fast
453,out,fast
454,out,fast
455,out,fast
456,out,fast
457,out,fast
458,out,fast
459,out,fast
460,out,fast
461,out,fast
462,out,fast
463,out,fast
464,out,fast
465,out,fast
466,out,fast
467,out,fast
468,out,fast
469,out,fast
470,out,fast
471,out,fast
472,out,fast
473,out,fast
474,out,fast
475,out,fast
476,out,fast
477,out,fast
478,out,stop
479,out,stop
480,out,stop
481,out,stop
482,out,distraction
483,out,distraction
484,out,distraction
485,out,distraction
486,out,with_op
487,out,with_op
488,out,with_op
489,out,with_op
490,out,with_op
491,out,with_op
492,out,with_op
493,out,with_op
494,out,with_op
495,out,with_op
496,out,with_op
497,out,with_op
498,out,with_op
499,out,with_op
500,out,with_op
501,out,with_op
502,out,with_op
503,out,with_op
504,out,with_op
505,out,with_op
506,out,with_op
507,out,with_op
508,out,with_op
509,out,with_op
510,out,with_op
511,out,fast
512,out,fast
513,out,fast
514,out,fast
515,out,fast
516,out,fast
517,out,fast
518,out,fast
519,out,stop
520,out,stop
521,out,slow
522,out,slow
523,out,slow
524,out,slow
525,out,slow
526,out,slow
527,out,slow
528,out,slow
529,out,slow
530,out,slow
531,out,slow
532,out,slow
533,out,slow
534,out,slow
535,out,slow
536,out,slow
537,out,slow
538,out,slow
539,out,slow
540,out,slow
541,out,slow
542,out,slow
543,out,slow
544,out,slow
545,out,slow
546,out,slow
547,out,slow
548,out,fast
549,out,fast
550,out,fast
551,out,fast
552,out,fast
553,out,fast
554,out,fast
555,out,fast
556,out,fast
557,out,fast
558,out,fast
559,out,fast
560,out,fast
561,out,fast
562,out,fast
563,out,fast
564,out,fast
565,out,fast
566,out,fast
567,out,fast
568,out,fast
569,out,fast
570,out,fast
571,out,fast
572,out,fast
573,out,fast
574,out,fast
575,out,fast
576,out,fast
577,out,fast
578,out,fast
579,out,fast
580,out,fast
581,out,fast
582,out,fast
583,out,distraction
584,out,distraction
585,out,distraction
586,out,distraction
587,out,distraction
588,out,distraction
