time,where,behavior
3,out,fast
4,out,fast
5,out,fast
6,out,fast
7,out,fast
8,out,fast
9,out,fast
10,out,fast
11,out,fast
12,out,fast
13,out,fast
14,out,fast
15,out,fast
16,out,stop
17,out,fast
18,out,fast
19,out,fast
20,out,fast
21,out,fast
22,out,fast
23,out,fast
24,out,fast
25,out,fast
26,out,fast
27,out,fast
28,out,fast
29,out,focus
30,out,focus
31,out,focus
32,out,focus
33,out,focus
34,out,focus
35,out,focus
36,out,focus
37,out,focus
38,out,focus
39,out,mark
40,out,mark
41,out,mark
42,out,mark
43,out,mark
44,out,mark
45,out,mark
46,out,mark
47,out,mark
48,out,mark
49,out,mark
50,out,mark
51,out,mark
52,out,mark
53,out,mark
54,out,mark
55,out,mark
56,out,mark
57,out,mark
58,out,mark
59,out,mark
60,out,mark
61,out,mark
62,out,mark
63,out,mark
64,out,mark
65,out,mark
66,out,mark
67,out,mark
68,out,mark
69,out,between
70,out,mark
71,out,mark
72,out,mark
73,out,between
74,out,between
75,out,between
76,out,between
77,out,between
78,out,between
79,out,mark
80,out,mark
81,out,mark
82,out,mark
83,out,mark
84,out,mark
85,out,mark
86,out,mark
87,out,mark
88,out,mark
89,out,mark
90,out,between
91,out,between
92,out,between
93,out,between
94,out,between
95,out,mark
96,out,mark
97,out,between
98,out,mark
99,out,mark
100,out,mark
101,out,mark
102,out,mark
103,out,between
104,out,mark
105,out,mark
106,out,mark
107,out,mark
108,out,between
109,out,mark
110,out,mark
111,out,mark
112,out,mark
113,out,mark
114,out,mark
115,out,mark
116,out,mark
117,out,mark
118,out,mark
119,out,mark
120,out,back_to_op
121,out,back_to_op
